,Unnamed: 0,"('Karte', None)","('Gemarkungs- schlüssel', None)","Name","('Fläche (ha)', None)","('Anzahl der Flurstücke', None)","('Eingemein- dungsjahr', None)","('Bild', None)","('Stadt-/Ortsteile', None)","('Zugehörigkeit', None)"
0,0,"('', '/wiki/Datei:Gemarkung_Altfranken_in_Dresden.svg')","('3001', None)","('Altfranken', '/wiki/Altfranken')","('128', None)","('735', None)","('1997', None)","('', '/wiki/Datei:Altfranken_3.jpg')","('Altfranken', '/wiki/Altfranken')","('Altfranken (Ortschaft)', '/wiki/Altfranken')"
1,1,"('', '/wiki/Datei:Gemarkung_Altstadt_I_in_Dresden.svg')","('0208', None)","('Altstadt I', '/wiki/Altstadt_(Gemarkungen)')","('419', None)","('1943', None)","('Stadtkern[1]', '#cite_note-1')","('', '/wiki/Datei:Panoramaansicht_der_Dresdener_Innenstadt.JPG')","('Innere Altstadt, Pirnaische Vorstadt, Seevorstadt, innere Wilsdruffer Vorstadt', '/wiki/Innere_Altstadt')","('Altstadt (Stadtbezirk)', '/wiki/Altstadt_(Stadtbezirk)')"
3,3,"('', '/wiki/Datei:Gemarkung_Blasewitz_in_Dresden.svg')","('0201', None)","('Blasewitz', '/wiki/Blasewitz')","('280', None)","('1479', None)","('1921', None)","('', '/wiki/Datei:Dresden-Schillergarten.jpg')","('Blasewitz, Neugruna', '/wiki/Blasewitz')","('Blasewitz (Stadtbezirk)', '/wiki/Blasewitz_(Stadtbezirk)')"
4,4,"('', '/wiki/Datei:Gemarkung_Borsberg_in_Dresden.svg')","('3007', None)","('Borsberg', '/wiki/Borsberg_(Dresden)')","('116', None)","('348', None)","('1999', None)","('', '/wiki/Datei:Borsberg.jpg')","('Borsberg', '/wiki/Borsberg_(Dresden)')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
5,5,"('', '/wiki/Datei:Gemarkung_Brabsch%C3%BCtz_in_Dresden.svg')","('3009', None)","('Brabschütz', '/wiki/Brabsch%C3%BCtz')","('168', None)","('336', None)","('1999', None)","('', '/wiki/Datei:Dresden_Brabsch%C3%BCtz_Dorfkern_1.jpg')","('Brabschütz', '/wiki/Brabsch%C3%BCtz')","('Mobschatz (Ortschaft)', '/wiki/Mobschatz_(Ortschaft)')"
6,6,"('', '/wiki/Datei:Gemarkung_Briesnitz_in_Dresden.svg')","('0202', None)","('Briesnitz', '/wiki/Briesnitz_(Dresden)')","('145', None)","('1028', None)","('1921', None)","('', '/wiki/Datei:Dresden_Briesnitz_Kirche_3.jpg')","('Briesnitz', '/wiki/Briesnitz_(Dresden)')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
7,7,"('', '/wiki/Datei:Gemarkung_B%C3%BChlau_in_Dresden.svg')","('0203', None)","('Bühlau', '/wiki/B%C3%BChlau_(Dresden)')","('343', None)","('1809', None)","('1921', None)","('', '/wiki/Datei:Dresden-B%C3%BChlau_St.-Michaels-Kirche_2.JPG')","('Bühlau, Quohren', '/wiki/B%C3%BChlau_(Dresden)')","('Loschwitz (Stadtbezirk)', '/wiki/Loschwitz_(Stadtbezirk)')"
8,8,"('', '/wiki/Datei:Gemarkung_Cosch%C3%BCtz_in_Dresden.svg')","('0204', None)","('Coschütz', '/wiki/Cosch%C3%BCtz_(Dresden)')","('309', None)","('1274', None)","('1921', None)","('', '/wiki/Datei:Dresden-Cosch%C3%BCtz_Karlsruher_Stra%C3%9Fe.JPG')","('Coschütz', '/wiki/Cosch%C3%BCtz_(Dresden)')","('Plauen (Stadtbezirk)', '/wiki/Plauen_(Stadtbezirk)')"
9,9,"('', '/wiki/Datei:Gemarkung_Cossebaude_in_Dresden.svg')","('3014', None)","('Cossebaude', '/wiki/Cossebaude_(Ortsteil)')","('281', None)","('1611', None)","('1997', None)","('', '/wiki/Datei:Bismarckturm_Dresden-Cossebaude.jpg')","('Cossebaude, Neu-Leuteritz', '/wiki/Cossebaude_(Ortsteil)')","('Cossebaude (Ortschaft)', '/wiki/Cossebaude_(Ortschaft)')"
10,10,"('', '/wiki/Datei:Gemarkung_Cotta_in_Dresden.svg')","('0205', None)","('Cotta', '/wiki/Cotta_(Dresden)')","('158', None)","('1327', None)","('1903', None)","('', '/wiki/Datei:Rathaus_Cotta_001.jpg')","('Cotta', '/wiki/Cotta_(Dresden)')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
11,11,"('', '/wiki/Datei:Gemarkung_Cunnersdorf_in_Dresden.svg')","('3018', None)","('Cunnersdorf', '/wiki/Cunnersdorf_(Dresden)')","('162', None)","('461', None)","('1999', None)","('', '/wiki/Datei:Cunnersdorf_1.jpg')","('Cunnersdorf', '/wiki/Cunnersdorf_(Dresden)')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
12,12,"('', '/wiki/Datei:Gemarkung_Dobritz_in_Dresden.svg')","('0206', None)","('Dobritz', '/wiki/Dobritz_(Dresden)')","('160', None)","('618', None)","('1921', None)","('', '/wiki/Datei:Dresden-Dobritz_Dorfplatz_Altdobritz_13-15_Sterlhaus_Nebengeb%C3%A4ude_Zwirnm%C3%BChle_Volksbad_Dreiseithof_20120409.jpg')","('Dobritz', '/wiki/Dobritz_(Dresden)')","('Blasewitz (Stadtbezirk), Leuben (Stadtbezirk), Prohlis (Stadtbezirk)', '/wiki/Blasewitz_(Stadtbezirk)')"
13,13,"('', '/wiki/Datei:Gemarkung_D%C3%B6lzschen_in_Dresden.svg')","('0207', None)","('Dölzschen', '/wiki/D%C3%B6lzschen')","('219', None)","('931', None)","('1945', None)","('', '/wiki/Datei:A17_Wei%C3%9Feritztalbruecke_Plauenscher_Grund.jpg')","('Dölzschen', '/wiki/D%C3%B6lzschen')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
14,14,"('', '/wiki/Datei:Gemarkung_Dresdner_Heide_in_Dresden.svg')","('0211', None)","('Dresdner Heide', '/wiki/Dresdner_Heide')","('4890', None)","('386', None)","('1949', None)","('', '/wiki/Datei:Dresden-Priessnitzfall1.jpg')","('Dresdner Heide', '/wiki/Dresdner_Heide')","('Loschwitz (Stadtbezirk), Klotzsche (Stadtbezirk)', '/wiki/Loschwitz_(Stadtbezirk)')"
15,15,"('', '/wiki/Datei:Gemarkung_Eschdorf_in_Dresden.svg')","('3019', None)","('Eschdorf', '/wiki/Eschdorf_(Dresden)')","('765', None)","('881', None)","('1999', None)","('', '/wiki/Datei:Kirche_in_Eschdorf_(Dresden)_(cropped).jpg')","('Eschdorf, Rosinendörfchen', '/wiki/Eschdorf_(Dresden)')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
16,16,"('', '/wiki/Datei:Gemarkung_Friedrichstadt_in_Dresden.svg')","('0210', None)","('Friedrichstadt', '/wiki/Friedrichstadt_(Dresden)')","('641', None)","('1243', None)","('1836', None)","('', '/wiki/Datei:Dresden_Yenidze2.jpg')","('Friedrichstadt', '/wiki/Friedrichstadt_(Dresden)')","('Altstadt (Stadtbezirk), Cotta (Stadtbezirk)', '/wiki/Altstadt_(Stadtbezirk)')"
17,17,"('', '/wiki/Datei:Gemarkung_Gittersee_in_Dresden.svg')","('0214', None)","('Gittersee', '/wiki/Gittersee')","('107', None)","('988', None)","('1945', None)","('', '/wiki/Datei:Gitterseer_Friedhof.jpg')","('Gittersee', '/wiki/Gittersee')","('Plauen (Stadtbezirk)', '/wiki/Plauen_(Stadtbezirk)')"
18,18,"('', '/wiki/Datei:Gemarkung_G%C3%B6nnsdorf_in_Dresden.svg')","('3024', None)","('Gönnsdorf', '/wiki/G%C3%B6nnsdorf')","('115', None)","('891', None)","('1999', None)","('', '/wiki/Datei:G%C3%B6nnsdorf.JPG')","('Gönnsdorf', '/wiki/G%C3%B6nnsdorf')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
19,19,"('', '/wiki/Datei:Gemarkung_Gomlitz_in_Dresden.svg')","('3084', None)","('Gomlitz', '/wiki/Gomlitz')","('220', None)","('753', None)","('1999', None)","('', '/wiki/Datei:Altgomlitz.JPG')","('Gomlitz', '/wiki/Gomlitz')","('Weixdorf (Ortschaft)', '/wiki/Weixdorf_(Ortschaft)')"
20,20,"('', '/wiki/Datei:Gemarkung_Gompitz_in_Dresden.svg')","('3025', None)","('Gompitz', '/wiki/Gompitz_(Ortsteil)')","('135', None)","('517', None)","('1999', None)","('', '/wiki/Datei:Gompitz_2.jpg')","('Gompitz', '/wiki/Gompitz_(Ortsteil)')","('Gompitz (Ortschaft)', '/wiki/Gompitz_(Ortschaft)')"
21,21,"('', '/wiki/Datei:Gemarkung_Gorbitz_in_Dresden.svg')","('0215', None)","('Gorbitz', '/wiki/Gorbitz')","('318', None)","('1334', None)","('1921', None)","('', '/wiki/Datei:Bundesarchiv_Bild_183-1987-0212-010,_Dresden,_Neubaugebiet_Gorbitz,_Wohnblocks,_Winter.jpg')","('Gorbitz', '/wiki/Gorbitz')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
22,22,"('', '/wiki/Datei:Gemarkung_Gostritz_in_Dresden.svg')","('0216', None)","('Gostritz', '/wiki/Gostritz')","('117', None)","('317', None)","('1921', None)","('', '/wiki/Datei:Gostritz_2.jpg')","('Gostritz', '/wiki/Gostritz')","('Plauen (Stadtbezirk)', '/wiki/Plauen_(Stadtbezirk)')"
23,23,"('', '/wiki/Datei:Gemarkung_Gro%C3%9Fluga_in_Dresden.svg')","('0217', None)","('Großluga', '/wiki/Luga_(Dresden)')","('158', None)","('442', None)","('1950', None)","('', '/wiki/Datei:Gro%C3%9Fluga_1.jpg')","('Luga', '/wiki/Luga_(Dresden)')","('Prohlis (Stadtbezirk), Leuben (Stadtbezirk)', '/wiki/Prohlis_(Stadtbezirk)')"
24,24,"('', '/wiki/Datei:Gemarkung_Gro%C3%9Fzschachwitz_in_Dresden.svg')","('0218', None)","('Großzschachwitz', '/wiki/Gro%C3%9Fzschachwitz')","('82', None)","('422', None)","('1950', None)","('', '/wiki/Datei:Gro%C3%9Fzschachwitz_1.jpg')","('Großzschachwitz', '/wiki/Gro%C3%9Fzschachwitz')","('Leuben (Stadtbezirk)', '/wiki/Leuben_(Stadtbezirk)')"
25,25,"('', '/wiki/Datei:Gemarkung_Gruna_in_Dresden.svg')","('0219', None)","('Gruna', '/wiki/Gruna_(Dresden)')","('132', None)","('720', None)","('1901', None)","('', '/wiki/Datei:Dresden_Gruna_St%C3%BCbelallee.jpg')","('Gruna', '/wiki/Gruna_(Dresden)')","('Blasewitz (Stadtbezirk)', '/wiki/Blasewitz_(Stadtbezirk)')"
26,26,"('', '/wiki/Datei:Gemarkung_Helfenberg_in_Dresden.svg')","('3070', None)","('Helfenberg', '/wiki/Helfenberg_(Dresden)')","('298', None)","('683', None)","('1999', None)","('', '/wiki/Datei:Herrenhaus_Helfenberg.jpg')","('Eichbusch, Helfenberg, Rockau', '/wiki/Eichbusch_(Dresden)')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
27,27,"('', '/wiki/Datei:Gemarkung_Hellerau_in_Dresden.svg')","('0220', None)","('Hellerau', '/wiki/Hellerau')","('555', None)","('2868', None)","('1950', None)","('', '/wiki/Datei:Dresden_Hellerau_Festspielhaus_0906.jpg')","('Hellerau, Rähnitz', '/wiki/Hellerau')","('Klotzsche (Stadtbezirk)', '/wiki/Klotzsche_(Stadtbezirk)')"
28,28,"('', '/wiki/Datei:Gemarkung_Hellerberge_in_Dresden.svg')","('0221', None)","('Hellerberge', '/wiki/Heller_(Dresden)')","('693', None)","('307', None)","('1949', None)","('', '/wiki/Datei:Hellersiedlung.JPG')","('Hellerberge', '/wiki/Heller_(Dresden)')","('Klotzsche (Stadtbezirk), Neustadt (Stadtbezirk), Pieschen (Stadtbezirk)', '/wiki/Klotzsche_(Stadtbezirk)')"
29,29,"('', '/wiki/Datei:Gemarkung_Hosterwitz_in_Dresden.svg')","('0222', None)","('Hosterwitz', '/wiki/Hosterwitz')","('186', None)","('515', None)","('1950', None)","('', '/wiki/Datei:Maria_am_Wasser_in_Hosterwitz.jpg')","('Hosterwitz', '/wiki/Hosterwitz')","('Loschwitz (Stadtbezirk)', '/wiki/Loschwitz_(Stadtbezirk)')"
30,30,"('', '/wiki/Datei:Gemarkung_Kaditz_in_Dresden.svg')","('0223', None)","('Kaditz', '/wiki/Kaditz')","('487', None)","('2280', None)","('1903', None)","('', '/wiki/Datei:Dresden_Emmauskirche_Kaditz_2.jpg')","('Kaditz', '/wiki/Kaditz')","('Pieschen (Stadtbezirk)', '/wiki/Pieschen_(Stadtbezirk)')"
31,31,"('', '/wiki/Datei:Gemarkung_Kaitz_in_Dresden.svg')","('0225', None)","('Kaitz', '/wiki/Kaitz')","('113', None)","('421', None)","('1921', None)","('', '/wiki/Datei:Possendorfer_Stra%C3%9Fe_in_Kaitz_(216).jpg')","('Kaitz', '/wiki/Kaitz')","('Plauen (Stadtbezirk)', '/wiki/Plauen_(Stadtbezirk)')"
32,32,"('', '/wiki/Datei:Gemarkung_Kauscha_in_Dresden.svg')","('3742', None)","('Kauscha', '/wiki/Kauscha')","('186', None)","('326', None)","('1999', None)","('', '/wiki/Datei:Stiel-Eiche_Kauscha.jpg')","('Kauscha', '/wiki/Kauscha')","('Prohlis (Stadtbezirk)', '/wiki/Prohlis_(Stadtbezirk)')"
33,33,"('', '/wiki/Datei:Gemarkung_Kemnitz_in_Dresden.svg')","('0226', None)","('Kemnitz', '/wiki/Kemnitz_(Dresden)')","('102', None)","('533', None)","('1921', None)","('', '/wiki/Datei:Kemnitz_1.jpg')","('Kemnitz', '/wiki/Kemnitz_(Dresden)')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
34,34,"('', '/wiki/Datei:Gemarkung_Kleinluga_in_Dresden.svg')","('0227', None)","('Kleinluga', '/wiki/Luga_(Dresden)')","('45', None)","('110', None)","('1950', None)","('', '/wiki/Datei:Luthereiche_Kleinluga.jpg')","('Luga', '/wiki/Luga_(Dresden)')","('Prohlis (Stadtbezirk)', '/wiki/Prohlis_(Stadtbezirk)')"
35,35,"('', '/wiki/Datei:Gemarkung_Kleinpestitz_in_Dresden.svg')","('0228', None)","('Kleinpestitz', '/wiki/Kleinpestitz')","('79', None)","('555', None)","('1921', None)","('', '/wiki/Datei:Kleinpestitz.jpg')","('Kleinpestitz', '/wiki/Kleinpestitz')","('Plauen (Stadtbezirk)', '/wiki/Plauen_(Stadtbezirk)')"
36,36,"('', '/wiki/Datei:Gemarkung_Kleinzschachwitz_in_Dresden.svg')","('0229', None)","('Kleinzschachwitz', '/wiki/Kleinzschachwitz')","('117', None)","('889', None)","('1921', None)","('', '/wiki/Datei:Putjatinhaus_Dresden_Kleinzschachwitz.jpg')","('Kleinzschachwitz', '/wiki/Kleinzschachwitz')","('Leuben (Stadtbezirk)', '/wiki/Leuben_(Stadtbezirk)')"
37,37,"('', '/wiki/Datei:Gemarkung_Klotzsche_in_Dresden.svg')","('0230', None)","('Klotzsche', '/wiki/Klotzsche')","('866', None)","('2982', None)","('1950', None)","('', '/wiki/Datei:DRS_Terminal_1.JPG')","('Klotzsche', '/wiki/Klotzsche')","('Klotzsche (Stadtbezirk), Neustadt (Stadtbezirk), Weixdorf (Ortschaft)', '/wiki/Klotzsche_(Stadtbezirk)')"
38,38,"('', '/wiki/Datei:Gemarkung_Krieschendorf_in_Dresden.svg')","('3041', None)","('Krieschendorf', '/wiki/Krieschendorf')","('89', None)","('165', None)","('1999', None)","('', '/wiki/Datei:Krieschendorf.jpg')","('Krieschendorf', '/wiki/Krieschendorf')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
39,39,"('', '/wiki/Datei:Gemarkung_Langebr%C3%BCck_in_Dresden.svg')","('3036', None)","('Langebrück', '/wiki/Langebr%C3%BCck')","('696', None)","('2418', None)","('1999', None)","('', '/wiki/Datei:Langebrueck_Unterdorf_Dorfteich.jpg')","('Langebrück', '/wiki/Langebr%C3%BCck')","('Langebrück (Ortschaft)', '/wiki/Langebr%C3%BCck')"
40,40,"('', '/wiki/Datei:Gemarkung_Laubegast_in_Dresden.svg')","('0231', None)","('Laubegast', '/wiki/Laubegast')","('191', None)","('1281', None)","('1921', None)","('', '/wiki/Datei:Laubegast_20060623.jpg')","('Laubegast', '/wiki/Laubegast')","('Leuben (Stadtbezirk)', '/wiki/Leuben_(Stadtbezirk)')"
41,41,"('', '/wiki/Datei:Gemarkung_Lausa_in_Dresden.svg')","('3085', None)","('Lausa', '/wiki/Lausa_(Dresden)')","('586', None)","('2383', None)","('1999', None)","('', '/wiki/Datei:Lausa_Zentrum.JPG')","('Friedersdorf, Lausa', '/wiki/Friedersdorf_(Dresden)')","('Weixdorf (Ortschaft), Klotzsche (Stadtbezirk)', '/wiki/Weixdorf_(Ortschaft)')"
42,42,"('', '/wiki/Datei:Gemarkung_Leuben_in_Dresden.svg')","('0232', None)","('Leuben', '/wiki/Leuben')","('245', None)","('939', None)","('1921', None)","('', '/wiki/Datei:Dresden_Staatsoperette_2008.jpg')","('Leuben', '/wiki/Leuben')","('Leuben (Stadtbezirk)', '/wiki/Leuben_(Stadtbezirk)')"
43,43,"('', '/wiki/Datei:Gemarkung_Leubnitz-Neuostra_in_Dresden.svg')","('0233', None)","('Leubnitz-Neuostra', '/wiki/Leubnitz-Neuostra')","('290', None)","('2008', None)","('1921', None)","('', '/wiki/Datei:Kirche_Leubnitz.jpg')","('Leubnitz-Neuostra', '/wiki/Leubnitz-Neuostra')","('Prohlis (Stadtbezirk)', '/wiki/Prohlis_(Stadtbezirk)')"
44,44,"('', '/wiki/Datei:Gemarkung_Leuteritz_in_Dresden.svg')","('3010', None)","('Leuteritz', '/wiki/Alt-Leuteritz')","('108', None)","('177', None)","('1999', None)","('', '/wiki/Datei:Dresden_Altleuteritz.jpg')","('Alt-Leuteritz', '/wiki/Alt-Leuteritz')","('Mobschatz (Ortschaft)', '/wiki/Mobschatz_(Ortschaft)')"
45,45,"('', '/wiki/Datei:Gemarkung_Leutewitz_in_Dresden.svg')","('0234', None)","('Leutewitz', '/wiki/Leutewitz_(Dresden)')","('63', None)","('393', None)","('1921', None)","('', '/wiki/Datei:Fotothek_df_rp-c_0470064_Dresden-Leutewitz._Leutewitzer_Windm%C3%BChle,_Turmholl%C3%A4nder,_Baujahr_1839,_Steinbach.jpg')","('Leutewitz', '/wiki/Leutewitz_(Dresden)')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
46,46,"('', '/wiki/Datei:Gemarkung_Lockwitz_in_Dresden.svg')","('0235', None)","('Lockwitz', '/wiki/Lockwitz')","('388', None)","('1670', None)","('1930', None)","('', '/wiki/Datei:Lockwitztalbr%C3%BCcke.jpg')","('Lockwitz', '/wiki/Lockwitz')","('Prohlis (Stadtbezirk)', '/wiki/Prohlis_(Stadtbezirk)')"
47,47,"('', '/wiki/Datei:Gemarkung_L%C3%B6btau_in_Dresden.svg')","('0236', None)","('Löbtau', '/wiki/L%C3%B6btau')","('200', None)","('1450', None)","('1903', None)","('', '/wiki/Datei:L%C3%B6btau_Stra%C3%9Fenzug.JPG')","('Löbtau', '/wiki/L%C3%B6btau')","('Cotta (Stadtbezirk)', '/wiki/Cotta_(Stadtbezirk)')"
48,48,"('', '/wiki/Datei:Gemarkung_Loschwitz_in_Dresden.svg')","('0237', None)","('Loschwitz', '/wiki/Loschwitz')","('390', None)","('2219', None)","('1921', None)","('', '/wiki/Datei:Loschwitz_Dresden.jpg')","('Loschwitz', '/wiki/Loschwitz')","('Loschwitz (Stadtbezirk), Neustadt (Stadtbezirk)', '/wiki/Loschwitz_(Stadtbezirk)')"
49,49,"('', '/wiki/Datei:Gemarkung_Malschendorf_in_Dresden.svg')","('3040', None)","('Malschendorf', '/wiki/Malschendorf')","('116', None)","('406', None)","('1999', None)","('', '/wiki/Datei:Malschendorf_von_Eichbusch_aus.jpg')","('Malschendorf', '/wiki/Malschendorf')","('Schönfeld-Weißig (Ortschaft)', '/wiki/Sch%C3%B6nfeld-Wei%C3%9Fig')"
50,50,"('', '/wiki/Datei:Gemarkung_Marsdorf_in_Dresden.svg')","('3086', None)","('Marsdorf', '/wiki/Marsdorf_(Dresden)')","('500', None)","('979', None)","('1999', None)","('', '/wiki/Datei:Marsdorf_DD.jpg')","('Marsdorf', '/wiki/Marsdorf_(Dresden)')","('Weixdorf (Ortschaft)', '/wiki/Weixdorf_(Ortschaft)')"
51,51,"('', '/wiki/Datei:Gemarkung_Merbitz_in_Dresden.svg')","('3011', None)","('Merbitz', '/wiki/Merbitz_(Dresden)')","('121', None)","('301', None)","('1999', None)","('', '/wiki/Datei:Dresden_Merbitz_Merbitzer_Hof.jpg')","('Merbitz', '/wiki/Merbitz_(Dresden)')","('Mobschatz (Ortschaft)', '/wiki/Mobschatz_(Ortschaft)')"
52,52,"('', '/wiki/Datei:Gemarkung_Meu%C3%9Flitz_in_Dresden.svg')","('0238', None)","('Meußlitz', '/wiki/Meu%C3%9Flitz')","('111', None)","('958', None)","('1950', None)","('', '/wiki/Datei:Meu%C3%9Flitz.jpg')","('Meußlitz', '/wiki/Meu%C3%9Flitz')","('Leuben (Stadtbezirk)', '/wiki/Leuben_(Stadtbezirk)')"
53,53,"('', '/wiki/Datei:Gemarkung_Mickten_in_Dresden.svg')","('0239', None)","('Mickten', '/wiki/Mickten')","('199', None)","('1487', None)","('1903', None)","('', '/wiki/Datei:Dresden_Altmickten_2.jpg')","('Mickten', '/wiki/Mickten')","('Pieschen (Stadtbezirk)', '/wiki/Pieschen_(Stadtbezirk)')"
